(`id`, `cityid`, `Destination`, `stateprovince`, `StateProvinceCode`, `country`, `countrycode`)
(94, '151799', 'Gerona', '', '', 'Spain', 'ES'),
(95, '151800', 'Hornindal', '', '', 'Norway', 'NO'),
(96, '151801', 'Twin Waters ', '', '', 'Australia', 'AU'),
(97, '151802', 'Dead Sea', '', '', 'Israel', 'IL'),
(98, '151803', 'Katoomba', 'New South Wales', 'NSW', 'Australia', 'AU'),
(99, '151804', 'Clermont-Ferrand', '', '', 'France', 'FR'),
(100, '151805', 'Disneyland Paris', '', '', 'France', 'FR'),
(101, '151806', 'Osmaniye', '', '', 'Turkey', 'TR'),
(102, '151593', 'Tangalooma', 'Queensland', 'QLD', 'Australia', 'AU'),
(103, '151594', 'Telemaco Borba', '', '', 'Brazil', 'BR'),
(104, '151595', 'Tembagapura', '', '', 'Indonesia', 'ID'),
(105, '151596', 'Ternate', '', '', 'Indonesia', 'ID'),
(106, '151597', 'Thingeyri', '', '', 'Iceland', 'IS'),
(107, '151598', 'Thorne Bay', 'Alaska', 'AK', 'United States of America', 'US'),
(108, '151599', 'Tierp', '', '', 'Sweden', 'SE'),
(109, '151600', 'Tolitoli', '', '', 'Indonesia', 'ID'),
(110, '151601', 'Trujillo', '', '', 'Honduras', 'HN'),
(111, '151602', 'Tuebingen', '', '', 'Germany', 'DE'),
(112, '151603', 'Tulcan', '', '', 'Ecuador', 'EC'),
(113, '151604', 'Tununak', 'Alaska', 'AK', 'United States of America', 'US'),
(114, '151605', 'Tynda', '', '', 'Russia', 'RU'),
(115, '151606', 'Ukhta', '', '', 'Russia', 'RU'),
(116, '151607', 'Urrao', '', '', 'Colombia', 'CO'),
(117, '151608', 'Verden', '', '', 'Germany', 'DE'),
(118, '151609', 'Volgodonsk', '', '', 'Russia', 'RU'),
(119, '151610', 'Volta Redonda', '', '', 'Brazil', 'BR'),
(120, '151611', 'Voronezh', '', '', 'Russia', 'RU'),
(121, '151612', 'Vythiri', '', '', 'India', 'IN'),
(122, '151613', 'Wales', 'Alaska', 'AK', 'United States of America', 'US'),
(123, '151614', 'Warangal', '', '', 'India', 'IN'),
(124, '151615', 'Ware', 'Massachusetts', 'MA', 'United States of America', 'US'),
(125, '151616', 'Wasior', '', '', 'Indonesia', 'ID'),
(126, '151617', 'Wellington', 'New South Wales', 'NSW', 'Australia', 'AU'),
(127, '151632', 'Miranda Downs', 'Queensland', 'QLD', 'Australia', 'AU'),
(128, '151633', 'Moanamani', '', '', 'Indonesia', 'ID'),
(129, '151634', 'Morawa', 'Western Australia', 'WA', 'Australia', 'AU'),
(130, '151635', 'Moyobamba', '', '', 'Peru', 'PE'),
(131, '151636', 'Mungeranie', 'South Australia', 'SA', 'Australia', 'AU'),
(132, '151637', 'Muroran', '', '', 'Japan', 'JP'),
(133, '151638', 'Muting', '', '', 'Indonesia', 'ID'),
(134, '151639', 'Nain', 'Newfoundland and Labrador', 'NL', 'Canada', 'CA'),
(135, '151640', 'Narromine', 'New South Wales', 'NSW', 'Australia', 'AU'),
(136, '151641', 'Noorvik', 'Alaska', 'AK', 'United States of America', 'US'),
(137, '151642', 'Orchid Beach', '', '', 'Australia', 'AU'),
(138, '151643', 'Otu', '', '', 'Colombia', 'CO'),
(139, '151644', 'Ouvea', '', '', 'New Caledonia', 'NC'),
(140, '151645', 'Paz De Ariporo', '', '', 'Colombia', 'CO'),
(141, '151646', 'Perigueux', '', '', 'France', 'FR'),
(142, '151647', 'Phanom Sarakham', '', '', 'Thailand', 'TH'),
(143, '151648', 'Point Lay', 'Alaska', 'AK', 'United States of America', 'US'),
(144, '151649', 'Point Lookout', 'MISSOURI', 'MO', 'United States of America', 'US'),
(145, '151650', 'Port Alsworth', 'Alaska', 'AK', 'United States of America', 'US'),
(146, '151651', 'Port Menier', 'Quebec', 'QC', 'Canada', 'CA'),
(147, '151652', 'Povungnituk', 'Quebec', 'QC', 'Canada', 'CA'),
(148, '151653', 'Quilpie', 'Queensland', 'QLD', 'Australia', 'AU'),
(149, '151654', 'Ramagundam', '', '', 'India', 'IN'),
(150, '151655', 'Red Devil', 'Alaska', 'AK', 'United States of America', 'US'),
(151, '151656', 'Rincon De Los Sauces', '', '', 'Argentina', 'AR'),
(152, '151657', 'Rioja', '', '', 'Peru', 'PE'),
(153, '151658', 'Saginaw Bay', '', '', 'United States of America', 'US'),
(154, '151659', 'Salzgitter', '', '', 'Germany', 'DE'),
(155, '151660', 'Sandy Lake', 'Ontario', 'ON', 'Canada', 'CA'),
(156, '151661', 'Sangir', '', '', 'Indonesia', 'ID'),
(157, '151662', 'Sanikiluaq', 'Nunavut', 'NU', 'Canada', 'CA'),
(158, '151663', 'Santo Angelo', '', '', 'Brazil', 'BR'),
(159, '151664', 'Sao Goncalo', '', '', 'Brazil', 'BR'),
(160, '151665', 'Sehonghong', '', '', 'Lesotho', 'LS'),
(161, '151666', 'Shaktoolik', 'Alaska', 'AK', 'United States of America', 'US'),
(162, '151667', 'Sindal', '', '', 'Denmark', 'DK'),
(163, '151668', 'Sishen', '', '', 'South Africa', 'ZA'),
(164, '151669', 'Sjaelland', '', '', 'Denmark', 'DK'),
(165, '151670', 'Skiros', '', '', 'Greece', 'GR'),
(166, '151674', 'Taramajima', '', '', 'Japan', 'JP'),
(167, '151675', 'Tibooburra', 'New South Wales', 'NSW', 'Australia', 'AU'),
(168, '151676', 'Tingo Maria', '', '', 'Peru', 'PE'),
(169, '151677', 'Tocopilla', '', '', 'Chile', 'CL'),
(170, '151678', 'Toksook Bay', 'Alaska', 'AK', 'United States of America', 'US'),
(171, '151679', 'Tomanggong', '', '', 'Malaysia', 'MY'),
(172, '151680', 'Tuktoyaktuk', 'Northwest Territories', 'NT', 'Canada', 'CA'),
(173, '151681', 'Upala', '', '', 'Costa Rica', 'CR'),
(174, '151682', 'Vaeroy', '', '', 'Norway', 'NO'),
(175, '151683', 'Venetie', 'Alaska', 'AK', 'United States of America', 'US'),
(176, '151684', 'Vorkuta', '', '', 'Russia', 'RU'),
(177, '151685', 'Waimanalo', 'Hawaii', 'HI', 'United States of America', 'US'),
(178, '151686', 'Wainwright', 'Alaska', 'AK', 'United States of America', 'US'),
(179, '151687', 'Walnut Ridge', 'Arkansas', 'AR', 'United States of America', 'US'),
(180, '151688', 'Waris', '', '', 'Indonesia', 'ID'),
(181, '151689', 'West End', 'Grand Bahama Island', '', 'Bahamas', 'BS'),
(182, '151690', 'Williams Harbour', 'Newfoundland and Labrador', 'NL', 'Canada', 'CA'),
(183, '151691', 'Wrigley', 'Northwest Territories', 'NT', 'Canada', 'CA'),
(184, '151692', 'Wudinna', 'South Australia', 'SA', 'Australia', 'AU'),
(185, '151693', 'Zhaotong', '', '', 'China', 'CN'),
(186, '151694', 'Shirley', 'Massachusetts', 'MA', 'United States of America', 'US'),
(187, '151695', 'Shirley', 'New York', 'NY', 'United States of America', 'US'),
(188, '151696', 'Shonai', '', '', 'Japan', 'JP'),
(189, '151697', 'Sudureyri', '', '', 'Iceland', 'IS'),
(190, '151698', 'Sumbawa', '', '', 'Indonesia', 'ID'),
(191, '151699', 'Tabatinga', '', '', 'Brazil', 'BR'),
(192, '151700', 'Tadoule Lake', 'Manitoba', 'MB', 'Canada', 'CA'),
(193, '151701', 'Takaka', '', '', 'New Zealand', 'NZ'),
(194, '151702', 'Tandag', '', '', 'Philippines', 'PH'),
(195, '151703', 'Thermal', 'California', 'CA', 'United States of America', 'US'),
(196, '151704', 'Tuntutuliak', 'Alaska', 'AK', 'United States of America', 'US'),
(197, '151705', 'Useless Loop', 'Western Australia', 'WA', 'Australia', 'AU'),
(198, '151706', 'Vallegrande', '', '', 'Bolivia', 'BO'),
(199, '151707', 'Vanrook', 'Queensland', 'QLD', 'Australia', 'AU'),
(200, '151708', 'Versailles', 'Ohio', 'OH', 'United States of America', 'US'),
(201, '151709', 'Versailles', 'Indiana', 'IN', 'United States of America', 'US'),
(202, '151477', 'Les Cayes', '', '', 'Haiti', 'HT'),
(203, '151478', 'Levelock', 'Alaska', 'AK', 'United States of America', 'US'),
(204, '151479', 'Lockhart River', 'Queensland', 'QLD', 'Australia', 'AU'),
(205, '151480', 'Loerrach', '', '', 'Germany', 'DE'),
(206, '151481', 'Long Banga', '', '', 'Malaysia', 'MY'),
(207, '151482', 'Long Sukang', '', '', 'Malaysia', 'MY'),
(208, '151483', 'Tana Toraja', '', '', 'Indonesia', 'ID'),
(209, '151484', 'Telfer', 'Western Australia', 'WA', 'Australia', 'AU'),
(210, '151515', 'Tambolaka', '', '', 'Indonesia', 'ID'),
(211, '151516', 'Tanegashima', '', '', 'Japan', 'JP'),
(212, '151517', 'Tanjung Selor', '', '', 'Indonesia', 'ID'),
(213, '151518', 'Tarnobrzeg', '', '', 'Poland', 'PL'),
(214, '151519', 'Tatitlek', 'Alaska', 'AK', 'United States of America', 'US'),
(215, '151520', 'Tete A La Baleine', 'Quebec', 'QC', 'Canada', 'CA'),
(216, '151521', 'Thursday Island', 'Queensland', 'QLD', 'Australia', 'AU'),
(217, '151522', 'Tokunoshima', '', '', 'Japan', 'JP'),
(218, '151523', 'Usinsk', '', '', 'Russia', 'RU'),
(219, '151524', 'Valera', '', '', 'Venezuela', 'VE'),
(220, '151525', 'Waterloo', 'New South Wales', 'NSW', 'Australia', 'AU'),
(221, '151526', 'Welkom', '', '', 'South Africa', 'ZA'),
(222, '151527', 'Welshpool', 'Victoria', 'VIC', 'Australia', 'AU'),
(223, '151528', 'Welshpool', 'Western Australia', 'WA', 'Australia', 'AU'),
(224, '151529', 'Wiluna', 'Western Australia', 'WA', 'Australia', 'AU'),
(225, '151530', 'Wondai', 'Queensland', 'QLD', 'Australia', 'AU'),
(226, '151531', 'Matsaile', 'Mohlanapeng', '', 'Lesotho', 'LS'),
(227, '151532', 'Minto', 'Alaska', 'AK', 'United States of America', 'US'),
(228, '151533', 'Monte Dourado', '', '', 'Brazil', 'BR'),
(229, '151534', 'Moosonee', 'Ontario', 'ON', 'Canada', 'CA'),
(230, '151535', 'Moser Bay', 'Alaska', 'AK', 'United States of America', 'US'),
(231, '151536', 'Muzaffarpur', '', '', 'India', 'IN'),
(232, '151537', 'Nadym', '', '', 'Russia', 'RU'),
(233, '151538', 'Naga', '', '', 'Philippines', 'PH'),
(234, '151539', 'Naha', '', '', 'Indonesia', 'ID'),
(235, '151540', 'Nakashibetsu', '', '', 'Japan', 'JP'),
(236, '151541', 'Namlea', '', '', 'Indonesia', 'ID'),
(237, '151542', 'Nemiscau', 'Quebec', 'QC', 'Canada', 'CA'),
(238, '151543', 'Nenana', 'Alaska', 'AK', 'United States of America', 'US'),
(239, '151544', 'Newtok', 'Alaska', 'AK', 'United States of America', 'US'),
(240, '151545', 'Nikolai', 'Alaska', 'AK', 'United States of America', 'US'),
(241, '151546', 'Obano', '', '', 'Indonesia', 'ID'),
(242, '151547', 'Oiapoque', '', '', 'Brazil', 'BR'),
(243, '151548', 'Opole', '', '', 'Poland', 'PL'),
(244, '151549', 'Palmar', '', '', 'Costa Rica', 'CR'),
(245, '151550', 'Pandie Pandie', 'South Australia', 'SA', 'Australia', 'AU'),
(246, '151551', 'Paulatuk', 'Northwest Territories', 'NT', 'Canada', 'CA'),
(247, '151552', 'Pedro Bay', 'Alaska', 'AK', 'United States of America', 'US'),
(248, '151553', 'Pevek', '', '', 'Russia', 'RU'),
(249, '151554', 'Pickens', 'South Carolina', 'SC', 'United States of America', 'US'),
(250, '151555', 'Pickle Lake', 'Ontario', 'ON', 'Canada', 'CA'),
(251, '151556', 'Pine Point', 'Northwest Territories', 'NT', 'Canada', 'CA'),
(252, '151557', 'Pine Ridge', 'South Dakota', 'SD', 'United States of America', 'US'),
(253, '151558', 'Pine Ridge', '', '', 'United States of America', 'US'),
(254, '151559', 'Point Hope', 'Alaska', 'AK', 'United States of America', 'US'),
(255, '151560', 'Polyarnyj', '', '', 'Russia', 'RU'),
(256, '151561', 'Pompano Beach', 'Florida', 'FL', 'United States of America', 'US'),
(257, '151562', 'Poplar Hill', 'Ontario', 'ON', 'Canada', 'CA'),
(258, '151563', 'Port Alexander', 'Alaska', 'AK', 'United States of America', 'US'),
(259, '151564', 'Port Elizabeth', 'Bequia Island', '', 'St. Vincent & the Grenadines', 'VC'),
(260, '151565', 'Porto Nacional', '', '', 'Brazil', 'BR'),
(261, '151566', 'Poso', '', '', 'Indonesia', 'ID'),
(262, '151567', 'Prentice', 'Wisconsin', 'WI', 'United States of America', 'US'),
(263, '151568', 'Puerto Cabello', '', '', 'Venezuela', 'VE'),
(264, '151569', 'Puerto Carreno', '', '', 'Colombia', 'CO'),
(265, '151570', 'Putussibau', '', '', 'Indonesia', 'ID'),
(266, '151571', 'Qiemo', '', '', 'China', 'CN'),
(267, '151572', 'Quiche', '', '', 'Guatemala', 'GT'),
(268, '151573', 'Ramingining', 'Northern Territory', 'NT', 'Australia', 'AU'),
(269, '151574', 'Roervik', '', '', 'Norway', 'NO'),
(270, '151575', 'Salvador', '', '', 'Brazil', 'BR'),
(271, '151576', 'San Antonio', '', '', 'Venezuela', 'VE'),
(272, '151577', 'Sandringham', 'Victoria', 'VIC', 'Australia', 'AU'),
(273, '151578', 'Sandringham', 'Queensland', 'QLD', 'Australia', 'AU'),
(274, '151579', 'Sandspit', 'British Columbia', 'BC', 'Canada', 'CA'),
(275, '151580', 'Saravane', '', '', 'LAOS', 'LA'),
(276, '151581', 'Senneterre', 'Quebec', 'QC', 'Canada', 'CA'),
(277, '101499', 'Battlesbridge', '', '', 'United Kingdom', 'GB'),
(278, '101500', 'Batu Karas', '', '', 'Indonesia', 'ID'),
(279, '101501', 'Baycliff', '', '', 'United Kingdom', 'GB'),
(280, '101502', 'Bayindir', '', '', 'Turkey', 'TR'),
(281, '101503', 'Beauce', '', '', 'Canada', 'CA'),
(282, '101504', 'Beaurains', '', '', 'France', 'FR'),
(283, '101505', 'Bechstedt', '', '', 'Germany', 'DE'),
(284, '101506', 'Bedonia', '', '', 'Italy', 'IT'),
(285, '101507', 'Beinwil am See', '', '', 'Switzerland', 'CH'),
(286, '101508', 'Belén de Umbría', '', '', 'Colombia', 'CO'),
(287, '101509', 'Gangavathi', '', '', 'India', 'IN'),
(288, '101510', 'Gangelt', '', '', 'Germany', 'DE'),
(289, '101511', 'Gangi', '', '', 'Italy', 'IT'),
(290, '101512', 'Garboldisham', '', '', 'United Kingdom', 'GB'),
(291, '101513', 'Gargallo', '', '', 'Spain', 'ES'),
(292, '101514', 'Gaspesie National Park', '', '', 'Canada', 'CA'),
(293, '101515', 'Gattieres', '', '', 'France', 'FR'),
(294, '101516', 'Gaziemir', '', '', 'Turkey', 'TR'),
(295, '101517', 'Gerik', '', '', 'Malaysia', 'MY'),
(296, '101518', 'Giberville', '', '', 'France', 'FR'),
(297, '101519', 'Gien', '', '', 'France', 'FR'),
(298, '101520', 'Gilgil', '', '', 'Kenya', 'KE'),
(299, '101521', 'Gilligham', '', '', 'United Kingdom', 'GB'),
(300, '101522', 'Giron', '', '', 'Colombia', 'CO'),
(301, '101523', 'Giungano', '', '', 'Italy', 'IT'),
(302, '101288', 'Gozo', '', '', 'Malta', 'MT'),
(303, '101289', 'Annapolis', 'Missouri', 'MO', 'United States of America', 'US'),
(304, '101290', 'Mount Olive', 'New Jersey', 'NJ', 'United States of America', 'US'),
(305, '101291', 'Sankt Veit an der Glan ', '', '', 'Austria', 'AT'),
(306, '101292', 'Chinle', 'Arizona', 'AZ', 'United States of America', 'US'),
(307, '101293', 'Holbrook', 'Arizona', 'AZ', 'United States of America', 'US'),
(308, '101294', 'Baressa', '', '', 'Italy', 'IT'),
(309, '101295', 'Barnave', '', '', 'France', 'FR'),
(310, '101296', 'Barnawartha', '', '', 'Australia', 'AU'),
(311, '101297', 'Barnby', '', '', 'United Kingdom', 'GB'),
(312, '101298', 'Barton on Sea', '', '', 'United Kingdom', 'GB'),
(313, '101299', 'Batehaven', '', '', 'Australia', 'AU'),
(314, '101300', 'Batizovce', '', '', 'Slovakia', 'SK'),
(315, '101301', 'Batulicin', '', '', 'Indonesia', 'ID'),
(316, '101302', 'Bau-Bau', '', '', 'Indonesia', 'ID'),
(317, '101303', 'Baykalsk', '', '', 'Russia', 'RU'),
(318, '101304', 'Bechet', '', '', 'Romania', 'RO'),
(319, '101305', 'Beerzerveld', '', '', 'Netherlands', 'NL'),
(320, '101306', 'Beladice', '', '', 'Slovakia', 'SK'),
(321, '101307', 'Belford', '', '', 'Australia', 'AU'),
(322, '101308', 'Belorezk', '', '', 'Russia', 'RU'),
(323, '101309', 'Belton', '', '', 'United Kingdom', 'GB'),
(324, '101310', 'Benabarre', '', '', 'Spain', 'ES'),
(325, '101311', 'Beromünster', '', '', 'Switzerland', 'CH'),
(326, '101312', 'Berridale', '', '', 'Australia', 'AU'),
(327, '101313', 'Berrima', '', '', 'Australia', 'AU'),
(328, '101314', 'Beruwala', '', '', 'Sri Lanka', 'LK'),
(329, '101315', 'Beryaroza', '', '', 'Belarus', 'BY'),
(330, '101316', 'Besthorpe', '', '', 'United Kingdom', 'GB'),
(331, '101317', 'Bevazzana', '', '', 'Italy', 'IT'),
(332, '101318', 'Bhayandar', '', '', 'India', 'IN'),
(333, '101319', 'Bilinga', '', '', 'Australia', 'AU'),
(334, '101320', 'Birkenfeld (Nahe)', '', '', 'Germany', 'DE'),
(335, '101321', 'Birr, Aargau', '', '', 'Switzerland', 'CH'),
(336, '101322', 'Bishop\'s Castle', '', '', 'United Kingdom', 'GB'),
(337, '101323', 'Blendecques', '', '', 'France', 'FR'),
(338, '101324', 'Bodio Lomnago', '', '', 'Italy', 'IT'),
(339, '101325', 'Bogorodskoye', '', '', 'Russia', 'RU'),
(340, '101326', 'Aarle-Rixtel', '', '', 'Netherlands', 'NL'),
(341, '101327', 'Abánades', '', '', 'Spain', 'ES'),
(342, '101328', 'Abant', '', '', 'Turkey', 'TR'),
(343, '101329', 'Abersoch', '', '', 'United Kingdom', 'GB'),
(344, '101330', 'Abrau-Djurso', '', '', 'Russia', 'RU'),
(345, '101331', 'Adalar', '', '', 'Turkey', 'TR'),
(346, '101332', 'Adbaston', '', '', 'United Kingdom', 'GB'),
(347, '101333', 'Adderbury', '', '', 'United Kingdom', 'GB'),
(348, '101334', 'Adé', '', '', 'France', 'FR'),
(349, '101335', 'Åfjord', '', '', 'Norway', 'NO'),
(350, '101336', 'Ahuachapán', '', '', 'El Salvador', 'SV'),
(351, '101337', 'Ain Ebel', '', '', 'Lebanon', 'LB'),
(352, '101338', 'Ajka', '', '', 'Hungary', 'HU'),
(353, '101339', 'Akkerhaugen', '', '', 'Norway', 'NO'),
(354, '101340', 'Akure', '', '', 'Nigeria', 'NG'),
(355, '101341', 'Alcañices', '', '', 'Spain', 'ES'),
(356, '101342', 'Alcàsser', '', '', 'Spain', 'ES'),
(357, '101343', 'Algodonales', '', '', 'Spain', 'ES'),
(358, '101356', 'French Alps', '', '', 'France', 'FR'),
(359, '101357', 'Swiss Alps', '', '', 'Switzerland', 'CH'),
(360, '101358', 'Neapolitan Riviera', '', '', 'Italy', 'IT'),
(361, '101359', 'Puglia', '', '', 'Italy', 'IT'),
(362, '101360', 'Costa del Sol', '', '', 'Spain', 'ES'),
(363, '101361', 'Corsica', '', '', 'France', 'FR'),
(364, '101362', 'Java', '', '', 'Indonesia', 'ID'),
(365, '101363', 'Costa de Azahar', '', '', 'Spain', 'ES'),
(366, '101364', 'Sardinia', '', '', 'Italy', 'IT'),
(367, '101365', 'Maldives', '', '', 'Maldives', 'MV'),
(368, '101366', 'Breteuil', '', '', 'France', 'FR'),
(369, '101367', 'Brewood', '', '', 'United Kingdom', 'GB'),
(370, '101368', 'Brightwater', '', '', 'New Zealand', 'NZ'),
(371, '101369', 'Bristol', '', '', 'Canada', 'CA'),
(372, '101370', 'Browary', '', '', 'Ukraine', 'UA'),
(373, '101371', 'Brunehamel', '', '', 'France', 'FR'),
(374, '101372', 'Brynmenyn', '', '', 'United Kingdom', 'GB'),
(375, '101373', 'Bugnein', '', '', 'France', 'FR'),
(376, '101374', 'Burdaard', '', '', 'Netherlands', 'NL'),
(377, '101375', 'Burrweiler', '', '', 'Germany', 'DE'),
(378, '101376', 'Bursins', '', '', 'Switzerland', 'CH'),
(379, '101377', 'Busnago', '', '', 'Italy', 'IT'),
(380, '101378', 'Cabella Ligure', '', '', 'Italy', 'IT'),
(381, '101379', 'Cabeza del Buey', '', '', 'Spain', 'ES'),
(382, '101380', 'Cachoeira Alta', '', '', 'Brazil', 'BR'),
(383, '101381', 'Caeté', '', '', 'Brazil', 'BR'),
(384, '101382', 'Cailly-sur-Eure', '', '', 'France', 'FR'),
(385, '101383', 'Calarca', '', '', 'Colombia', 'CO'),
(386, '101384', 'Calheta de São Miguel', '', '', 'Cape Verde', 'CV'),
(387, '101385', 'Calusco d\'Adda', '', '', 'Italy', 'IT'),
(388, '101386', 'Cambuquira', '', '', 'Brazil', 'BR'),
(389, '101387', 'Camorino', '', '', 'Switzerland', 'CH'),
(390, '101388', 'Campénéac', '', '', 'France', 'FR'),
(391, '101389', 'Campiglione Fenile', '', '', 'Italy', 'IT'),
(392, '101390', 'Campofilone', '', '', 'Italy', 'IT'),
